"Status","duratinMonth","CreditHistory","Purpose","CreditAmount","SavingsAccount","Present","InstallmentRate","PersonalStatusSex","OtherDebtors","PresentResidenceSince","Property","age","OtherInstallmentPlans","housing","NumberExistingCredits","job","NumberPeopleBeingLiable","telephone","foreignWorker","class"
"A13",6,"A34","A46",1047,NA,"A73",2,"A92",NA,4,"A122",NA,NA,NA,1,"A172",1,"A191",NA,1
"A12",30,"A34","A40",5234,NA,NA,4,"A94","A101",2,"A123",NA,NA,"A152",2,"A174",NA,"A191","A201",2
"A12",24,"A34",NA,7758,"A64","A75",NA,"A92","A101",4,"A124",29,NA,"A151",1,"A173",NA,"A191",NA,1
"A12",24,"A32","A40",1201,NA,"A72",4,"A93","A101",1,"A122",NA,"A143","A152",1,"A173",NA,"A191","A201",1
"A11",24,"A32",NA,2359,"A62","A71",1,"A91",NA,1,"A122",33,NA,NA,1,"A173",1,"A191",NA,2
"A11",12,"A31","A43",626,NA,NA,4,"A92","A101",4,"A121",NA,NA,"A152",1,"A172",NA,"A191","A201",2
"A14",15,"A34","A43",1316,"A63","A73",NA,"A94",NA,2,"A122",NA,NA,NA,2,"A172",NA,"A191",NA,1
"A12",27,"A34",NA,2520,NA,"A73",NA,"A93",NA,2,"A122",23,"A143","A152",2,"A172",1,"A191",NA,2
"A14",12,"A32","A43",1963,"A61","A74",4,"A93",NA,2,"A123",NA,"A143","A151",2,"A174",2,"A192",NA,1
"A11",18,"A33","A46",8471,"A65","A73",1,"A92","A101",2,"A123",NA,NA,NA,2,"A173",1,"A192",NA,1
"A12",36,"A32",NA,14318,NA,"A75",NA,"A93",NA,2,"A124",57,NA,"A153",1,"A174",NA,"A192","A201",2
"A14",18,"A34",NA,629,"A63","A75",NA,"A93",NA,3,"A122",NA,NA,NA,2,"A174",NA,"A192",NA,1
"A14",12,"A34","A40",1163,"A63",NA,NA,"A93","A101",4,"A121",44,NA,NA,1,"A173",1,"A192",NA,1
"A14",21,"A30","A40",5003,"A65",NA,1,"A92","A101",4,"A122",NA,NA,"A152",2,"A173",NA,"A192",NA,2
"A14",36,"A32","A41",8133,"A61",NA,NA,"A92",NA,2,"A122",NA,NA,NA,1,"A173",1,"A191",NA,1
"A12",30,"A32","A40",2150,NA,NA,NA,"A92",NA,2,"A124",NA,"A141","A152",1,"A173",1,"A191","A201",2
"A13",6,"A34",NA,1299,"A61","A73",1,"A93",NA,1,"A121",NA,NA,"A152",3,"A171",NA,"A191",NA,1
"A11",21,"A32","A40",3763,NA,NA,NA,"A93","A102",2,"A121",24,"A143","A152",1,"A172",1,"A191",NA,1
"A14",12,"A32","A49",1076,NA,NA,2,"A94","A101",2,"A121",26,"A143",NA,1,"A173",1,"A192","A202",1
"A14",4,"A34",NA,1455,NA,NA,NA,"A93","A101",1,"A121",NA,NA,"A152",3,"A172",NA,"A191",NA,1
"A14",21,"A32","A41",5248,"A65",NA,NA,"A93",NA,3,"A123",NA,NA,NA,1,"A173",1,"A191","A201",1
"A14",12,"A34",NA,1495,"A61","A75",4,"A93",NA,1,"A121",NA,NA,"A152",2,"A172",NA,"A191","A201",1
"A14",12,"A34","A43",1655,NA,NA,2,"A93",NA,4,"A121",63,NA,NA,2,"A172",NA,"A192","A201",1
"A14",30,"A31",NA,7485,NA,NA,NA,"A92","A101",1,"A121",53,NA,"A152",1,"A174",NA,"A192",NA,2
"A11",45,"A30","A49",11816,"A61","A75",2,"A93",NA,4,"A123",29,NA,NA,2,"A173",NA,"A191",NA,2
"A12",6,"A33",NA,1050,"A61","A71",NA,"A93","A101",1,"A122",NA,"A142",NA,2,"A174",NA,"A192",NA,1
"A12",48,"A30","A49",3844,"A62","A74",4,"A93",NA,4,"A124",NA,NA,NA,1,"A172",NA,"A191","A201",2
"A12",12,"A30","A48",1410,"A61",NA,NA,"A93",NA,2,"A121",31,NA,"A152",1,"A172",1,"A192","A201",1
"A12",9,"A32",NA,790,"A63",NA,NA,"A92","A101",3,"A121",NA,"A143","A152",1,"A172",1,"A191","A201",1
"A13",15,"A32",NA,2327,"A61","A72",NA,"A92",NA,3,"A121",NA,NA,NA,1,"A172",NA,"A191",NA,2
"A11",24,"A31","A43",1546,NA,NA,NA,"A93",NA,4,"A123",NA,NA,"A151",1,"A172",1,"A191","A201",2
"A11",6,"A34",NA,1361,"A61","A72",NA,"A93",NA,4,"A121",40,NA,"A152",1,"A172",NA,"A191",NA,1
"A14",30,"A34",NA,3077,NA,"A75",3,"A93",NA,2,"A123",NA,NA,NA,2,"A173",2,"A192","A201",1
"A14",12,"A34","A43",522,NA,"A75",4,"A93",NA,4,"A122",42,NA,NA,2,"A173",2,"A192",NA,1
"A14",18,"A34",NA,1817,NA,NA,4,"A92","A101",2,"A124",NA,NA,"A152",2,"A173",1,"A191","A201",1
"A12",36,"A33",NA,4455,NA,NA,2,"A91",NA,2,"A121",NA,NA,"A152",2,"A174",NA,"A192","A201",2
"A12",9,"A32",NA,959,NA,NA,NA,"A92",NA,2,"A123",29,"A143",NA,1,"A173",NA,"A191","A202",2
"A14",6,"A32","A42",4611,NA,"A72",1,"A92",NA,4,"A122",32,"A143",NA,1,"A173",1,"A191","A201",2
"A12",21,"A32",NA,2767,NA,"A75",NA,"A91",NA,2,"A123",NA,NA,"A151",2,"A172",NA,"A191","A201",2
"A11",6,"A31","A46",1198,"A61","A75",4,"A92","A101",4,"A124",35,NA,"A153",1,"A173",NA,"A191",NA,2
"A12",18,"A32","A45",3872,"A61",NA,NA,"A92",NA,4,"A123",NA,NA,"A152",1,"A173",1,"A192","A201",1
"A14",18,"A34",NA,1169,"A65","A73",4,"A93","A101",3,"A122",29,"A143",NA,2,"A173",1,"A192",NA,1
"A14",24,"A34",NA,4526,NA,"A73",NA,"A93",NA,2,"A121",74,NA,"A152",1,"A174",1,"A192",NA,1
"A12",36,"A30",NA,1953,NA,"A75",NA,"A93",NA,4,"A124",61,"A143",NA,1,"A174",NA,"A192",NA,2
"A14",18,"A34","A43",1098,NA,NA,NA,"A92","A101",4,"A123",NA,"A143",NA,2,"A171",NA,"A191",NA,1
"A11",48,"A32",NA,7763,NA,"A75",4,"A93","A101",4,"A124",NA,"A141","A153",1,"A174",NA,"A191","A201",2
"A14",9,"A32","A42",1980,"A61",NA,NA,"A92",NA,2,"A123",19,"A143",NA,2,"A173",NA,"A191",NA,2
"A14",12,"A32",NA,1884,NA,"A75",NA,"A93","A101",4,"A123",39,"A143",NA,1,"A174",NA,"A192","A201",1
"A14",36,"A34","A40",6614,NA,NA,NA,"A93",NA,4,"A123",34,"A143","A152",2,"A174",NA,"A192","A201",1
"A14",24,"A34",NA,6314,"A61","A71",NA,"A93",NA,2,"A124",27,NA,NA,2,"A174",1,"A192",NA,1
"A12",6,"A32",NA,753,NA,NA,NA,"A92","A103",3,"A121",NA,NA,"A152",1,"A173",NA,"A191",NA,1
"A12",12,"A32","A43",1567,"A61",NA,NA,"A92",NA,1,"A123",NA,NA,"A152",1,"A173",1,"A192",NA,1
"A11",15,"A30","A40",950,"A61","A75",NA,"A93","A101",3,"A123",NA,NA,"A151",2,"A173",2,"A191",NA,2
"A14",24,"A34","A45",5507,"A61",NA,3,"A93",NA,4,"A124",44,"A143",NA,2,"A173",NA,"A191",NA,1
"A14",30,"A34","A43",6742,"A65","A74",NA,"A93",NA,3,"A122",NA,"A143","A152",2,"A173",1,"A191","A201",1
"A11",18,"A32","A44",1217,NA,"A73",4,"A94",NA,3,"A121",NA,"A143","A152",1,"A172",NA,"A192","A201",2
"A14",24,"A34",NA,3868,NA,"A75",NA,"A92",NA,2,"A123",NA,NA,NA,2,"A174",NA,"A192","A201",1
"A14",18,"A32",NA,1568,"A62","A73",3,"A92",NA,4,"A122",24,NA,NA,1,"A172",1,"A191","A201",1
"A14",12,"A34",NA,1255,NA,NA,NA,"A93",NA,4,"A121",61,NA,NA,2,"A172",1,"A191","A201",1
"A14",36,"A34","A40",7855,NA,"A73",NA,"A92","A101",2,"A121",NA,NA,"A152",2,"A173",1,"A192","A201",2
"A14",9,"A34",NA,3074,"A65",NA,NA,"A93","A101",2,"A121",NA,"A143","A152",2,"A173",NA,"A191",NA,1
"A12",12,"A32",NA,685,NA,NA,NA,"A94",NA,3,"A123",NA,"A141",NA,1,"A172",1,"A191","A201",2
"A14",30,"A32",NA,2333,NA,"A75",4,"A93",NA,2,"A123",30,NA,NA,1,"A174",NA,"A191","A201",1
"A11",60,"A32",NA,7297,"A61",NA,NA,"A93","A102",4,"A124",36,"A143","A151",1,"A173",1,"A191",NA,2
"A14",54,"A30",NA,9436,"A65","A73",2,"A93",NA,2,"A122",39,"A143",NA,1,"A172",2,"A191","A201",1
"A11",21,"A33",NA,3414,"A61",NA,2,"A93",NA,1,"A122",NA,"A143","A152",2,"A173",1,"A191",NA,2
"A11",40,"A34",NA,5998,NA,NA,NA,"A93","A101",3,"A124",27,"A141","A152",1,"A173",NA,"A192",NA,2
"A12",36,"A33","A49",9857,"A62",NA,NA,"A93","A101",3,"A122",31,"A143","A152",2,"A172",2,"A192","A201",1
"A14",24,"A34",NA,5804,NA,"A73",4,"A93","A101",2,"A121",NA,NA,NA,2,"A173",1,"A191","A201",1
"A12",24,"A34",NA,11938,NA,NA,NA,"A93",NA,3,"A123",39,"A143",NA,2,"A174",NA,"A192",NA,2
"A11",20,"A34",NA,4272,"A61","A75",1,"A92","A101",4,"A122",24,NA,"A152",2,"A173",1,"A191",NA,1
"A11",14,"A32",NA,8978,NA,NA,1,"A91","A101",4,"A122",45,"A143",NA,1,"A174",1,"A192",NA,2
"A13",12,"A31","A43",409,"A64",NA,NA,"A92",NA,3,"A121",NA,"A143","A151",2,"A173",NA,"A191",NA,1
"A11",24,"A32","A42",3345,NA,"A75",NA,"A93",NA,2,"A122",NA,NA,"A151",1,"A174",NA,"A192","A201",2
"A14",22,"A32",NA,1283,NA,"A74",4,"A92","A101",4,"A122",25,"A143","A151",1,"A173",NA,"A191","A201",1
"A12",36,"A34","A41",5800,"A61","A73",3,"A93",NA,4,"A123",NA,"A143","A152",2,"A173",1,"A192","A201",1
"A14",48,"A32","A49",3914,NA,"A73",4,"A91",NA,2,"A121",38,NA,"A152",1,"A173",NA,"A191",NA,2
"A13",12,"A32","A42",2251,"A61",NA,1,"A92",NA,2,"A123",NA,NA,NA,1,"A172",NA,"A191",NA,1
